Interested_Area,programming,Web,Mobile,Software,Linux,UML,UI,Network,Security,Cloud,BigData,ML,Mathematics,Statistics,Support,Topup_Course,choice
Systems,1,5,6,4,0,0,2,1,4,9,5,6,3,6,10,CSN,Network Designer
Programming,5,7,4,3,1,5,5,10,0,8,10,5,2,3,10,CSE,Network Engineer
Analytics,9,2,2,3,6,3,8,0,7,6,1,7,0,10,8,CyberSecurity,Firewall Administrator
Computational Theory,6,9,2,6,9,8,3,0,1,0,4,4,10,6,8,CSN,Network Administrator
Computational Theory,2,2,3,7,5,7,0,7,3,10,0,7,3,5,7,CyberSecurity,Information Assurance Engineer
Analytics,8,2,8,1,1,1,5,2,8,3,0,3,0,4,3,CyberSecurity,Application security engineer
Programming,6,2,0,0,10,2,5,6,5,5,5,2,5,7,10,SE,Application Engineer
Networking,0,0,4,2,3,2,0,0,4,5,2,8,4,7,0,ISE,System Developer
Business,0,3,4,6,0,2,1,8,9,5,9,2,7,7,1,CyberSecurity,Incident Responder
IT,1,10,9,1,9,0,7,0,8,10,5,6,9,6,9,IM,UI Engineer
Cyber,8,7,9,6,8,3,3,0,7,2,6,1,1,6,5,CSN,Network Engineer
Cyber,9,5,9,9,5,0,3,9,5,5,10,4,0,7,4,CS,Technical Consultant
Business,3,5,3,2,6,7,3,1,9,2,0,7,2,9,6,IM,UI Engineer
Business,6,8,4,0,9,9,0,1,5,8,7,4,0,6,4,ISE,Data Analyst
Networking,3,0,2,8,6,6,10,3,1,3,5,10,10,2,0,CSN,System Designer
Programming,4,10,3,5,2,8,4,2,10,0,9,5,1,2,0,ISE,Business Analyst
Computational Theory,1,10,7,8,0,4,7,10,1,3,6,2,4,7,9,SE,ERP Consultant
Cyber,8,6,0,3,3,8,5,8,5,5,4,4,1,7,7,Data,Data Analyst
Multimedia,7,9,5,7,7,9,4,5,9,5,5,10,7,6,10,Data,ML Engineer
Programming,8,7,4,6,8,8,4,10,6,7,3,6,4,8,7,CyberSecurity,Security Administrator
Computational Theory,5,5,9,4,6,6,9,8,8,9,8,5,6,9,6,CSE,Computer Hardware Engineer
Computational Theory,7,5,9,7,3,9,4,6,3,6,8,4,4,3,4,CyberSecurity,Network Engineer
Business,6,6,9,6,9,6,7,10,9,5,8,3,6,4,10,CSN,Database Administrator
Analytics,8,8,8,4,6,8,7,9,4,4,6,4,4,8,6,CSN,Endpoint Engineer
Programming,6,3,8,7,7,4,9,7,10,4,3,6,6,6,7,IM,Game Concept designer
Computational Theory,3,9,3,3,6,9,5,5,3,10,5,5,3,5,7,CSE,Aeronautics Engineer
Multimedia,6,9,3,6,4,3,9,9,8,10,7,5,6,10,8,CS,ML Engineer
Cyber,5,7,9,8,5,3,7,4,9,9,8,9,5,3,9,CSE,Computer Hardware Engineer
Cyber,3,6,7,6,8,7,9,9,7,9,5,7,6,7,10,IM,UI Engineer
Multimedia,8,6,4,4,7,8,3,7,8,6,6,6,6,6,8,CyberSecurity,Firewall Administrator
Multimedia,9,8,3,3,3,5,8,3,6,7,3,5,9,8,10,CS,Web Designer
Computational Theory,3,5,4,6,9,5,8,10,10,10,3,6,3,8,3,ISE,Database Administrator
Analytics,4,5,3,7,3,3,5,3,4,4,6,8,9,7,10,IM,3D Visualizer
Systems,5,8,4,7,6,4,8,10,9,6,9,5,10,5,3,CSE,Computer System Design Engineer
IT,7,6,4,8,8,5,9,10,10,3,3,6,5,8,10,SE,Software Architect
Cyber,6,5,6,5,4,5,9,5,6,10,9,6,3,3,10,Data,AI Engineer
Multimedia,3,5,6,3,3,4,9,9,8,4,5,9,6,10,4,CSN,Database Administrator
Computational Theory,6,3,4,3,8,6,7,7,10,5,9,3,3,5,5,Data,Business Analyst
Systems,4,1,1,5,10,8,0,5,8,7,10,5,2,7,8,SE,Game Developer
Systems,4,1,3,1,10,3,3,7,1,0,4,0,9,7,8,CSE,Computer Support Specialist
Analytics,8,2,3,1,3,8,1,3,4,4,8,10,7,9,3,Data,AI Engineer 
IT,4,2,2,3,2,4,2,4,2,4,2,2,1,4,4,Information,Cloud Engineer
Business,0,2,4,0,1,10,4,6,8,7,9,7,1,3,10,ISE,Data Analyst
Multimedia,1,5,1,1,0,6,8,2,0,3,3,1,4,1,1,IM,3d Modeler
Business,0,3,1,4,2,7,3,6,7,7,10,9,2,2,5,ISE,Systems Analysts
Computational Theory,7,6,8,9,10,9,1,4,3,9,9,6,9,10,1,CS,Data scientist 
Business,4,3,1,3,0,6,1,10,9,9,6,10,1,0,7,ISE,Systems Analysts
Networking,2,1,4,4,6,0,2,7,9,6,3,3,1,2,1,CSN,System Designer
